ocs_eps_large_small	/home/xuheng/hyacinth/experiments/topology/n40_k3_c8_eps1.txt	1	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread0ms/seed_49/native_traffic/infer_spread0ms_seed49_40racks.htsim	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread0ms/seed_49/native_traffic/traffic_common.htsim	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread0ms/seed_49/transformed_traffic/traffic_routed.ocs_eps_large_small.txt	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread0ms/seed_49/route_logs/ocs_eps_large_small.log	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread0ms/seed_49/sim_logs/ocs_eps_large_small.log	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread0ms/seed_49/sim_logs/ocs_eps_large_small.stdout.txt	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread0ms/seed_49/sim_logs/ocs_eps_large_small.stderr.txt	ok
