pure_ocs_ksp	/home/xuheng/hyacinth/experiments/topology/n40_k4_c8_eps0.txt	0	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread50ms/seed_48/native_traffic/infer_spread50ms_seed48_40racks.htsim	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread50ms/seed_48/native_traffic/traffic_common.htsim	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread50ms/seed_48/transformed_traffic/traffic_routed.pure_ocs_ksp.txt	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread50ms/seed_48/route_logs/pure_ocs_ksp.log	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread50ms/seed_48/sim_logs/pure_ocs_ksp.log	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread50ms/seed_48/sim_logs/pure_ocs_ksp.stdout.txt	/home/xuheng/hyacinth/experiments/expe_logs_10round_40tor/start_spread/batch_20260510_155035_start_spread/spread50ms/seed_48/sim_logs/pure_ocs_ksp.stderr.txt	ok
